nid,uid,calendar_status,available_days_30,available_days_60,available_days_90,available_days_180,available_days_365,note
76.0,55.0,open,0.0,0.0,0.0,0.0,0.0,
79.0,55.0,open,0.0,0.0,0.0,0.0,0.0,
80.0,55.0,open,0.0,0.0,0.0,0.0,0.0,
82.0,55.0,open,0.0,0.0,0.0,0.0,0.0,
86.0,55.0,open,0.0,0.0,0.0,0.0,0.0,
95.0,55.0,open,0.0,0.0,0.0,0.0,0.0,
237.0,142.0,open,0.0,0.0,0.0,0.0,0.0,
820.0,1400.0,blocked,0.0,0.0,0.0,0.0,0.0,
862.0,1400.0,blocked,0.0,0.0,0.0,0.0,0.0,
936.0,1461.0,open,0.0,0.0,0.0,0.0,41.0,
983.0,1461.0,open,0.0,0.0,0.0,0.0,0.0,
1024.0,1461.0,open,3.0,3.0,3.0,3.0,3.0,
3073.0,3161.0,open,1.0,1.0,1.0,1.0,1.0,
3772.0,4094.0,open,0.0,0.0,0.0,0.0,0.0,
3775.0,4094.0,open,0.0,0.0,0.0,0.0,0.0,
3776.0,4094.0,open,0.0,0.0,0.0,0.0,0.0,
3778.0,4094.0,open,0.0,0.0,0.0,0.0,0.0,
3783.0,4094.0,open,0.0,0.0,0.0,0.0,0.0,
3794.0,4136.0,open,0.0,0.0,0.0,0.0,0.0,
3798.0,4136.0,open,0.0,0.0,0.0,0.0,0.0,
3846.0,4136.0,open,0.0,0.0,0.0,0.0,0.0,
4103.0,55.0,open,0.0,0.0,0.0,0.0,0.0,
4115.0,55.0,open,0.0,0.0,0.0,0.0,0.0,
4125.0,55.0,open,0.0,0.0,0.0,0.0,0.0,
5840.0,7454.0,open,0.0,0.0,0.0,0.0,0.0,
5891.0,7454.0,open,0.0,0.0,0.0,0.0,0.0,
5894.0,7454.0,open,0.0,0.0,0.0,0.0,0.0,
6166.0,9127.0,open,0.0,0.0,0.0,0.0,0.0,
6229.0,9127.0,open,0.0,0.0,0.0,0.0,0.0,
6243.0,9127.0,open,0.0,0.0,0.0,0.0,0.0,
6466.0,11820.0,blocked,0.0,0.0,0.0,0.0,0.0,
6588.0,14028.0,blocked,0.0,0.0,0.0,0.0,0.0,
6611.0,14028.0,open,0.0,0.0,0.0,0.0,0.0,
6625.0,14028.0,open,0.0,0.0,0.0,0.0,0.0,
6631.0,14028.0,open,0.0,0.0,0.0,0.0,0.0,
43189.0,278831.0,blocked,0.0,0.0,0.0,0.0,0.0,
43190.0,278831.0,blocked,0.0,0.0,0.0,0.0,0.0,
