nid,uid,calendar_status,available_days_30,available_days_60,available_days_90,available_days_180,available_days_365,note
44298.0,29083.0,open,10.0,40.0,70.0,150.0,315.0,
44299.0,29083.0,open,9.0,20.0,51.0,141.0,307.0,
44300.0,29083.0,open,30.0,45.0,67.0,151.0,302.0,
44316.0,29083.0,open,22.0,46.0,76.0,153.0,214.0,
44328.0,29083.0,open,0.0,6.0,26.0,95.0,244.0,
44329.0,29083.0,open,8.0,32.0,50.0,136.0,252.0,
44428.0,55.0,blocked,0.0,0.0,0.0,0.0,0.0,
44451.0,55.0,blocked,0.0,0.0,0.0,0.0,0.0,
44582.0,42730.0,blocked,10.0,18.0,34.0,65.0,99.0,
45055.0,3554.0,blocked,30.0,47.0,51.0,120.0,270.0,
45159.0,29083.0,open,9.0,29.0,53.0,143.0,302.0,
45186.0,1400.0,open,2.0,2.0,2.0,2.0,2.0,
45500.0,3554.0,blocked,30.0,53.0,84.0,165.0,206.0,
45502.0,3554.0,blocked,29.0,53.0,77.0,121.0,271.0,
45503.0,3554.0,blocked,29.0,59.0,86.0,162.0,312.0,
45504.0,3554.0,blocked,29.0,46.0,55.0,107.0,107.0,
45770.0,48445.0,open,0.0,0.0,0.0,0.0,0.0,
45859.0,1461.0,open,0.0,0.0,0.0,0.0,0.0,
45864.0,1461.0,blocked,0.0,0.0,0.0,0.0,0.0,
45867.0,1461.0,blocked,0.0,0.0,0.0,0.0,0.0,
45882.0,1461.0,blocked,0.0,0.0,0.0,0.0,0.0,
45893.0,4775.0,blocked,0.0,0.0,0.0,0.0,0.0,
46060.0,3057.0,blocked,0.0,0.0,0.0,0.0,0.0,
48034.0,29083.0,open,14.0,25.0,48.0,133.0,291.0,
48036.0,29083.0,open,16.0,27.0,58.0,148.0,333.0,
48410.0,29083.0,open,15.0,33.0,63.0,147.0,269.0,
48412.0,29083.0,open,5.0,14.0,27.0,108.0,287.0,
48666.0,29083.0,open,14.0,35.0,65.0,150.0,281.0,
49903.0,29083.0,open,30.0,55.0,85.0,175.0,360.0,
50920.0,3554.0,blocked,0.0,0.0,0.0,0.0,0.0,
50921.0,1261.0,blocked,0.0,0.0,0.0,0.0,0.0,
50924.0,3554.0,blocked,30.0,54.0,65.0,155.0,305.0,
50925.0,3554.0,blocked,30.0,60.0,78.0,95.0,95.0,
53814.0,111413.0,blocked,0.0,0.0,0.0,0.0,0.0,
54283.0,111413.0,open,0.0,0.0,0.0,0.0,0.0,
54606.0,111413.0,blocked,0.0,0.0,0.0,0.0,0.0,
54645.0,29083.0,open,3.0,14.0,32.0,37.0,80.0,
54646.0,29083.0,open,4.0,12.0,23.0,51.0,186.0,
54842.0,123710.0,blocked,0.0,0.0,0.0,0.0,0.0,
54845.0,123710.0,blocked,0.0,0.0,0.0,0.0,0.0,
54862.0,123710.0,blocked,0.0,0.0,0.0,0.0,0.0,
54867.0,123710.0,blocked,0.0,0.0,0.0,0.0,0.0,
54868.0,123710.0,blocked,0.0,0.0,0.0,0.0,0.0,
54870.0,123710.0,blocked,0.0,0.0,0.0,0.0,0.0,
54877.0,123710.0,blocked,0.0,0.0,0.0,0.0,0.0,
54885.0,123710.0,blocked,0.0,0.0,0.0,0.0,0.0,
54886.0,123710.0,blocked,0.0,0.0,0.0,0.0,0.0,
54889.0,123710.0,blocked,0.0,0.0,0.0,0.0,0.0,
54891.0,123710.0,blocked,0.0,0.0,0.0,0.0,0.0,
54898.0,123710.0,blocked,0.0,0.0,0.0,0.0,0.0,
54901.0,123710.0,blocked,0.0,0.0,0.0,0.0,0.0,
54904.0,123710.0,blocked,0.0,0.0,0.0,0.0,0.0,
54909.0,123710.0,blocked,0.0,0.0,0.0,0.0,0.0,
54917.0,123710.0,blocked,0.0,0.0,0.0,0.0,0.0,
54932.0,123710.0,blocked,0.0,0.0,0.0,0.0,0.0,
54935.0,123710.0,blocked,0.0,0.0,0.0,0.0,0.0,
54946.0,123710.0,blocked,0.0,0.0,0.0,0.0,0.0,
54947.0,123710.0,blocked,0.0,0.0,0.0,0.0,0.0,
54954.0,123710.0,blocked,0.0,0.0,0.0,0.0,0.0,
54964.0,123710.0,blocked,0.0,0.0,0.0,0.0,0.0,
55121.0,14028.0,open,0.0,0.0,0.0,0.0,0.0,
55195.0,74576.0,open,2.0,2.0,2.0,4.0,4.0,
55734.0,127485.0,open,0.0,0.0,0.0,0.0,0.0,
55821.0,128656.0,blocked,0.0,0.0,0.0,0.0,0.0,
55898.0,128656.0,blocked,4.0,12.0,12.0,12.0,12.0,
55979.0,129997.0,blocked,27.0,57.0,85.0,175.0,222.0,
55995.0,129997.0,blocked,0.0,0.0,28.0,118.0,303.0,
56112.0,128656.0,blocked,0.0,0.0,0.0,0.0,0.0,
56120.0,128656.0,blocked,0.0,0.0,0.0,0.0,0.0,
56181.0,128656.0,blocked,0.0,0.0,0.0,0.0,0.0,
56182.0,128656.0,blocked,0.0,0.0,0.0,0.0,0.0,
56197.0,128656.0,blocked,0.0,0.0,0.0,0.0,0.0,
56204.0,29083.0,open,8.0,24.0,50.0,104.0,245.0,
56205.0,29083.0,open,14.0,22.0,41.0,131.0,293.0,
56312.0,129588.0,open,0.0,0.0,0.0,0.0,0.0,
56321.0,129588.0,open,0.0,0.0,0.0,0.0,0.0,
56417.0,129588.0,open,0.0,8.0,11.0,52.0,52.0,
56425.0,129588.0,open,0.0,0.0,0.0,0.0,0.0,
56427.0,129588.0,open,0.0,0.0,0.0,0.0,0.0,
56487.0,129588.0,open,0.0,0.0,0.0,0.0,0.0,
56500.0,129588.0,blocked,19.0,31.0,46.0,102.0,165.0,
56508.0,129588.0,open,0.0,0.0,0.0,0.0,0.0,
56562.0,129588.0,blocked,0.0,0.0,0.0,0.0,0.0,
56573.0,129588.0,open,0.0,0.0,0.0,0.0,0.0,
56763.0,29083.0,open,30.0,60.0,90.0,180.0,365.0,
56848.0,144646.0,blocked,12.0,37.0,67.0,136.0,236.0,
57106.0,132164.0,open,0.0,0.0,13.0,13.0,13.0,
57867.0,134225.0,blocked,0.0,0.0,0.0,0.0,0.0,
57877.0,134225.0,blocked,0.0,0.0,0.0,0.0,0.0,
57880.0,134225.0,blocked,0.0,0.0,0.0,0.0,0.0,
57889.0,134225.0,blocked,30.0,60.0,90.0,180.0,365.0,
57906.0,134225.0,blocked,23.0,53.0,81.0,145.0,314.0,
57965.0,134225.0,blocked,0.0,0.0,0.0,0.0,0.0,
58814.0,10348.0,blocked,0.0,0.0,0.0,0.0,0.0,
58815.0,10348.0,blocked,2.0,2.0,2.0,2.0,4.0,
59238.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59240.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59242.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59245.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59246.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59247.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59250.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59252.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59254.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59255.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59256.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59258.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59259.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59260.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59267.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59268.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59270.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59271.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59272.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59273.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59275.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59277.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59278.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59283.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59285.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59286.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59288.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59290.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59291.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59292.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59293.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59294.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59297.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59299.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59300.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59306.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59307.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59308.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59309.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59311.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59312.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59313.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59314.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59316.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59317.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59319.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59322.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59325.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59326.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59328.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59330.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59331.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59333.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59334.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59357.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59584.0,132552.0,blocked,30.0,54.0,57.0,147.0,195.0,
59585.0,132552.0,blocked,30.0,60.0,61.0,140.0,182.0,
59586.0,132552.0,blocked,29.0,45.0,60.0,146.0,194.0,
59587.0,132552.0,blocked,26.0,34.0,34.0,120.0,168.0,
59588.0,132552.0,blocked,30.0,46.0,54.0,140.0,188.0,
59589.0,132552.0,blocked,8.0,16.0,24.0,50.0,62.0,
59591.0,132552.0,blocked,2.0,6.0,12.0,12.0,12.0,
59593.0,132552.0,blocked,0.0,0.0,2.0,28.0,40.0,
59594.0,132552.0,blocked,6.0,14.0,20.0,44.0,56.0,
59858.0,3161.0,open,0.0,0.0,0.0,0.0,0.0,
59861.0,3161.0,open,0.0,0.0,0.0,0.0,0.0,
60110.0,140207.0,open,0.0,9.0,10.0,10.0,10.0,
60508.0,3161.0,open,0.0,0.0,0.0,0.0,0.0,
60837.0,129656.0,open,0.0,0.0,0.0,0.0,0.0,
60848.0,144646.0,blocked,0.0,0.0,0.0,0.0,172.0,
60849.0,144646.0,blocked,28.0,58.0,88.0,178.0,363.0,
61006.0,29083.0,open,9.0,13.0,33.0,107.0,278.0,
61189.0,146266.0,blocked,0.0,0.0,0.0,0.0,0.0,
61240.0,146266.0,blocked,0.0,0.0,0.0,0.0,0.0,
61796.0,147979.0,open,0.0,0.0,0.0,0.0,0.0,
61800.0,147979.0,blocked,0.0,0.0,0.0,0.0,0.0,
61818.0,147979.0,blocked,0.0,0.0,0.0,0.0,0.0,
61827.0,147979.0,open,0.0,0.0,0.0,0.0,0.0,
61837.0,147979.0,open,0.0,0.0,0.0,0.0,0.0,
61851.0,147979.0,open,0.0,0.0,0.0,0.0,0.0,
63410.0,29083.0,open,19.0,30.0,52.0,142.0,319.0,
63676.0,29083.0,open,30.0,38.0,68.0,158.0,343.0,
65224.0,144646.0,blocked,0.0,4.0,10.0,95.0,233.0,
65423.0,153096.0,blocked,0.0,0.0,0.0,0.0,0.0,
65435.0,153096.0,open,0.0,0.0,0.0,0.0,0.0,
65718.0,55.0,blocked,0.0,0.0,0.0,0.0,0.0,
65720.0,55.0,blocked,0.0,0.0,0.0,0.0,0.0,
65736.0,154971.0,blocked,0.0,0.0,0.0,0.0,0.0,
65750.0,154971.0,blocked,0.0,0.0,0.0,0.0,0.0,
65759.0,155214.0,blocked,0.0,0.0,0.0,0.0,0.0,
65777.0,155214.0,blocked,0.0,0.0,0.0,0.0,0.0,
65799.0,137707.0,open,0.0,0.0,0.0,0.0,0.0,
65928.0,146266.0,blocked,0.0,0.0,0.0,0.0,0.0,
66028.0,144646.0,blocked,14.0,44.0,74.0,164.0,335.0,
66030.0,144646.0,blocked,12.0,36.0,63.0,140.0,286.0,
66032.0,144646.0,blocked,14.0,44.0,70.0,137.0,268.0,
66035.0,144646.0,blocked,14.0,44.0,74.0,164.0,279.0,
66065.0,144646.0,blocked,14.0,44.0,74.0,164.0,316.0,
66978.0,111413.0,blocked,0.0,0.0,0.0,0.0,0.0,
66999.0,2741.0,open,0.0,0.0,0.0,0.0,0.0,
67006.0,2741.0,open,0.0,0.0,0.0,0.0,0.0,
67008.0,2741.0,blocked,7.0,37.0,67.0,157.0,337.0,
67515.0,156026.0,blocked,0.0,0.0,0.0,0.0,0.0,
67518.0,156026.0,open,0.0,2.0,4.0,4.0,4.0,
67694.0,3161.0,blocked,0.0,0.0,0.0,0.0,0.0,
67703.0,3161.0,open,0.0,0.0,0.0,0.0,0.0,
67711.0,3161.0,open,0.0,0.0,2.0,3.0,3.0,
67818.0,144617.0,blocked,0.0,0.0,0.0,0.0,0.0,
67827.0,144617.0,open,0.0,0.0,0.0,0.0,0.0,
67828.0,144617.0,open,3.0,3.0,3.0,3.0,3.0,
67830.0,144617.0,open,0.0,0.0,0.0,0.0,0.0,
67832.0,144617.0,open,4.0,4.0,4.0,4.0,4.0,
67841.0,144617.0,blocked,0.0,0.0,0.0,0.0,0.0,
67884.0,144617.0,blocked,0.0,0.0,0.0,0.0,0.0,
67930.0,144617.0,blocked,0.0,0.0,0.0,0.0,0.0,
67951.0,144617.0,open,4.0,12.0,23.0,107.0,230.0,
67952.0,144617.0,blocked,0.0,0.0,0.0,0.0,0.0,
67955.0,144617.0,blocked,0.0,0.0,0.0,0.0,0.0,
67956.0,144617.0,blocked,0.0,0.0,0.0,0.0,0.0,
68003.0,144617.0,blocked,19.0,35.0,52.0,132.0,132.0,
68004.0,144617.0,blocked,20.0,43.0,66.0,135.0,135.0,
68005.0,144617.0,blocked,8.0,16.0,39.0,105.0,105.0,
68021.0,160549.0,open,0.0,0.0,0.0,0.0,0.0,
68049.0,160549.0,open,0.0,7.0,7.0,7.0,7.0,
69106.0,144635.0,open,0.0,0.0,0.0,0.0,0.0,
69300.0,86331.0,open,0.0,0.0,0.0,0.0,0.0,
69331.0,123710.0,blocked,0.0,0.0,0.0,0.0,0.0,
69334.0,123710.0,blocked,0.0,0.0,0.0,0.0,0.0,
69335.0,123710.0,blocked,0.0,0.0,0.0,0.0,0.0,
69337.0,123710.0,blocked,0.0,0.0,0.0,0.0,0.0,
69338.0,123710.0,blocked,0.0,0.0,0.0,0.0,0.0,
69362.0,129588.0,blocked,0.0,0.0,0.0,0.0,0.0,
69379.0,128656.0,blocked,0.0,0.0,0.0,0.0,0.0,
69707.0,124954.0,blocked,4.0,6.0,6.0,6.0,124.0,
69725.0,86331.0,open,0.0,0.0,0.0,0.0,0.0,
69920.0,7454.0,open,0.0,0.0,0.0,0.0,0.0,
69937.0,7454.0,blocked,0.0,0.0,0.0,2.0,2.0,
69949.0,7454.0,open,0.0,0.0,0.0,0.0,0.0,
69950.0,7454.0,blocked,0.0,0.0,0.0,0.0,0.0,
69968.0,278831.0,blocked,0.0,0.0,0.0,0.0,0.0,
69977.0,146266.0,blocked,0.0,0.0,0.0,0.0,0.0,
70090.0,167542.0,open,0.0,0.0,0.0,0.0,0.0,
70160.0,167542.0,blocked,0.0,0.0,0.0,0.0,0.0,
70175.0,167542.0,blocked,0.0,0.0,0.0,0.0,0.0,
70179.0,167542.0,open,0.0,0.0,0.0,0.0,0.0,
70197.0,167542.0,blocked,0.0,0.0,0.0,0.0,0.0,
70233.0,167542.0,open,28.0,58.0,88.0,178.0,190.0,
70665.0,168220.0,blocked,0.0,0.0,0.0,0.0,0.0,
71542.0,29083.0,open,16.0,45.0,75.0,165.0,289.0,
71561.0,132552.0,blocked,27.0,51.0,81.0,171.0,219.0,
72836.0,170444.0,open,0.0,0.0,0.0,0.0,0.0,
72926.0,170444.0,blocked,0.0,0.0,0.0,0.0,0.0,
72963.0,170444.0,open,0.0,0.0,0.0,0.0,2.0,
72998.0,170444.0,open,0.0,0.0,0.0,0.0,0.0,
73266.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73267.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73268.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73269.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73270.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73271.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73272.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73273.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73274.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73275.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73276.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73277.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73278.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73279.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73280.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73281.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73282.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73283.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73284.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73285.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73286.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73287.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73288.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73289.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73290.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73291.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73293.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73294.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73295.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73296.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73297.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73298.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73300.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73301.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73302.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73303.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73304.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73306.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73307.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73309.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73310.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73311.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73312.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73314.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73315.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73317.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73318.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73319.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73320.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73321.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73322.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73324.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73325.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73328.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73329.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73332.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73333.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73337.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73338.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73339.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73343.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73344.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73345.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73346.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73347.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73349.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73350.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73352.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73356.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73359.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73360.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73361.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73364.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73366.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73368.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73373.0,171040.0,blocked,13.0,40.0,56.0,56.0,56.0,
73444.0,171040.0,blocked,0.0,0.0,0.0,0.0,0.0,
73449.0,171040.0,blocked,0.0,0.0,0.0,0.0,0.0,
73477.0,171040.0,open,4.0,4.0,6.0,12.0,23.0,
73483.0,171040.0,blocked,0.0,0.0,0.0,0.0,0.0,
73504.0,171040.0,blocked,0.0,0.0,0.0,0.0,0.0,
73511.0,171040.0,blocked,0.0,0.0,0.0,0.0,0.0,
73610.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
73647.0,29083.0,open,12.0,22.0,25.0,96.0,271.0,
73727.0,171461.0,open,25.0,25.0,25.0,25.0,25.0,
73734.0,171461.0,blocked,0.0,0.0,0.0,0.0,0.0,
73753.0,171461.0,blocked,30.0,60.0,90.0,180.0,270.0,
73767.0,171461.0,blocked,24.0,54.0,84.0,112.0,112.0,
73821.0,171477.0,blocked,20.0,20.0,20.0,78.0,137.0,
73841.0,171477.0,blocked,23.0,25.0,56.0,110.0,169.0,
73849.0,171477.0,blocked,6.0,8.0,8.0,58.0,117.0,
73850.0,171477.0,blocked,17.0,17.0,40.0,77.0,136.0,
73852.0,171477.0,blocked,10.0,12.0,12.0,77.0,136.0,
73855.0,171477.0,blocked,22.0,39.0,47.0,116.0,175.0,
73982.0,170446.0,blocked,30.0,60.0,90.0,180.0,222.0,
73983.0,170446.0,blocked,30.0,60.0,90.0,180.0,222.0,
73984.0,170446.0,blocked,30.0,60.0,90.0,180.0,222.0,
73985.0,170446.0,blocked,30.0,60.0,90.0,180.0,222.0,
73986.0,170446.0,blocked,30.0,60.0,90.0,180.0,215.0,
