nid,uid,calendar_status,available_days_30,available_days_60,available_days_90,available_days_180,available_days_365,note
127727.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127728.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127729.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127730.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127732.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127733.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127734.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127736.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127737.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127739.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127740.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127741.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127742.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127743.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127745.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127746.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127747.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127748.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127749.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127751.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127752.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127753.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127754.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127755.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127757.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127758.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127759.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127760.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127761.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127762.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127763.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127764.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127765.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127767.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127768.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127770.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127771.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127772.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127773.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127774.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127775.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127776.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127778.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127779.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127780.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127781.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127782.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127785.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127786.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127787.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127788.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127789.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127790.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127791.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127792.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127793.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127794.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127795.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127796.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127797.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127798.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127801.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127802.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127804.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127805.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127806.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127807.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127808.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127809.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127810.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127811.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127812.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127813.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127814.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127815.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127816.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127817.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127818.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127819.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127821.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127822.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127823.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127824.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127825.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127826.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127827.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127828.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127829.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127830.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127831.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127832.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127833.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127836.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127837.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127838.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127839.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127840.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127841.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127842.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127844.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127845.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127846.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127847.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127848.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127849.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127850.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127851.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127854.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127855.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127856.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127857.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127858.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127859.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127860.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127863.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127864.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127865.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127867.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127868.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127870.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127871.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127872.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127873.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127874.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127875.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127876.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127877.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127880.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127881.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127882.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127883.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127885.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127886.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127887.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127888.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127889.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127890.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127891.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127894.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127895.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127897.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127898.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127900.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127901.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127903.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127904.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127905.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127908.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127910.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127911.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127912.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127913.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127914.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127915.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127916.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127917.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127918.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127919.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127920.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127922.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127923.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127924.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127926.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127927.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
127928.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
128062.0,195192.0,open,0.0,0.0,0.0,0.0,0.0,
128237.0,193162.0,open,3.0,3.0,3.0,3.0,5.0,
128359.0,198374.0,open,0.0,0.0,0.0,0.0,0.0,
128378.0,199782.0,open,3.0,3.0,3.0,3.0,3.0,
128494.0,199782.0,open,0.0,0.0,0.0,0.0,0.0,
128503.0,200068.0,open,0.0,0.0,0.0,0.0,0.0,
128559.0,200068.0,open,0.0,0.0,0.0,0.0,0.0,
128560.0,200068.0,open,0.0,0.0,0.0,0.0,20.0,
128578.0,199359.0,open,30.0,60.0,90.0,141.0,249.0,
128582.0,199359.0,open,10.0,40.0,50.0,109.0,217.0,
128583.0,199359.0,open,30.0,60.0,81.0,87.0,185.0,
128585.0,199359.0,open,30.0,60.0,87.0,162.0,268.0,
128590.0,199359.0,open,30.0,60.0,81.0,121.0,228.0,
128592.0,199359.0,open,0.0,14.0,26.0,72.0,176.0,
128599.0,199359.0,open,28.0,58.0,80.0,123.0,230.0,
128606.0,199359.0,open,0.0,0.0,0.0,0.0,0.0,
128609.0,199359.0,open,0.0,0.0,0.0,0.0,0.0,
128613.0,199359.0,open,30.0,59.0,89.0,136.0,244.0,
128614.0,199359.0,open,30.0,60.0,90.0,144.0,252.0,
128618.0,199359.0,open,30.0,59.0,71.0,84.0,184.0,
128624.0,199359.0,open,30.0,60.0,90.0,135.0,243.0,
128626.0,199359.0,open,30.0,60.0,86.0,150.0,256.0,
128648.0,199359.0,open,0.0,11.0,39.0,81.0,94.0,
128650.0,199359.0,blocked,0.0,0.0,0.0,0.0,0.0,
128662.0,199359.0,open,0.0,0.0,0.0,0.0,0.0,
128663.0,199359.0,blocked,0.0,0.0,0.0,0.0,0.0,
128664.0,199359.0,open,29.0,52.0,77.0,84.0,178.0,
128666.0,199359.0,open,29.0,58.0,86.0,119.0,217.0,
128668.0,199359.0,open,29.0,59.0,84.0,99.0,206.0,
128672.0,199359.0,open,30.0,60.0,90.0,140.0,235.0,
128674.0,199359.0,open,29.0,58.0,79.0,137.0,244.0,
128676.0,199359.0,open,30.0,60.0,84.0,95.0,201.0,
128682.0,199359.0,open,30.0,60.0,88.0,156.0,264.0,
128690.0,199359.0,open,0.0,0.0,0.0,0.0,5.0,
128691.0,199359.0,open,0.0,0.0,0.0,0.0,0.0,
128698.0,199359.0,open,30.0,60.0,90.0,132.0,237.0,
128703.0,199359.0,open,0.0,8.0,21.0,57.0,60.0,
128708.0,199359.0,blocked,0.0,0.0,0.0,0.0,0.0,
128715.0,199359.0,open,30.0,60.0,78.0,139.0,247.0,
128719.0,199359.0,open,30.0,60.0,89.0,178.0,286.0,
128720.0,199359.0,open,30.0,60.0,85.0,130.0,235.0,
128754.0,3161.0,open,25.0,55.0,85.0,144.0,329.0,
128800.0,193006.0,open,13.0,38.0,68.0,139.0,217.0,
129164.0,199393.0,blocked,0.0,0.0,0.0,0.0,0.0,
129172.0,199393.0,blocked,0.0,0.0,0.0,0.0,0.0,
129174.0,199393.0,blocked,0.0,0.0,0.0,0.0,0.0,
129182.0,199393.0,blocked,0.0,0.0,0.0,0.0,0.0,
129191.0,199393.0,blocked,0.0,0.0,0.0,0.0,0.0,
129194.0,199393.0,blocked,0.0,0.0,0.0,0.0,0.0,
129209.0,199393.0,blocked,0.0,0.0,0.0,0.0,0.0,
129220.0,199393.0,blocked,0.0,0.0,0.0,0.0,0.0,
129222.0,199393.0,blocked,0.0,0.0,0.0,0.0,0.0,
129225.0,199393.0,blocked,0.0,0.0,0.0,0.0,0.0,
129227.0,199393.0,blocked,0.0,0.0,0.0,0.0,0.0,
129229.0,199393.0,blocked,0.0,0.0,0.0,0.0,0.0,
129238.0,199393.0,blocked,0.0,0.0,0.0,0.0,0.0,
129245.0,199393.0,blocked,0.0,0.0,0.0,0.0,0.0,
129246.0,199393.0,blocked,0.0,0.0,0.0,0.0,0.0,
129247.0,199393.0,blocked,0.0,0.0,0.0,0.0,0.0,
129267.0,199393.0,blocked,0.0,0.0,0.0,0.0,0.0,
129290.0,199393.0,blocked,0.0,0.0,0.0,0.0,0.0,
129313.0,199393.0,blocked,0.0,0.0,0.0,0.0,0.0,
129318.0,199393.0,blocked,0.0,0.0,0.0,0.0,0.0,
129332.0,199393.0,blocked,0.0,0.0,0.0,0.0,0.0,
129351.0,199393.0,blocked,0.0,0.0,0.0,0.0,0.0,
129364.0,199393.0,blocked,0.0,0.0,0.0,0.0,0.0,
129368.0,199393.0,blocked,0.0,0.0,0.0,0.0,0.0,
129379.0,199393.0,blocked,0.0,0.0,0.0,0.0,0.0,
129395.0,199393.0,blocked,0.0,0.0,0.0,0.0,0.0,
129398.0,199393.0,blocked,0.0,0.0,0.0,0.0,0.0,
129410.0,199393.0,blocked,0.0,0.0,0.0,0.0,0.0,
129413.0,199393.0,blocked,0.0,0.0,0.0,0.0,0.0,
129415.0,199393.0,blocked,0.0,0.0,0.0,0.0,0.0,
129416.0,199393.0,blocked,0.0,0.0,0.0,0.0,0.0,
129419.0,199393.0,blocked,0.0,0.0,0.0,0.0,0.0,
129447.0,199393.0,blocked,0.0,0.0,0.0,0.0,0.0,
129453.0,199393.0,blocked,0.0,0.0,0.0,0.0,0.0,
129456.0,199393.0,blocked,0.0,0.0,0.0,0.0,0.0,
129460.0,199393.0,blocked,0.0,0.0,0.0,0.0,0.0,
129464.0,199393.0,blocked,0.0,0.0,0.0,0.0,0.0,
129469.0,129647.0,open,0.0,0.0,0.0,0.0,0.0,
129470.0,129647.0,open,0.0,0.0,0.0,2.0,2.0,
129477.0,199393.0,blocked,0.0,0.0,0.0,0.0,0.0,
129485.0,199393.0,blocked,0.0,0.0,0.0,0.0,0.0,
129490.0,199393.0,blocked,0.0,0.0,0.0,0.0,0.0,
129491.0,199393.0,blocked,0.0,0.0,0.0,0.0,0.0,
129510.0,199393.0,blocked,0.0,0.0,0.0,0.0,0.0,
129514.0,199393.0,blocked,0.0,0.0,0.0,0.0,0.0,
129521.0,199393.0,blocked,0.0,0.0,0.0,0.0,0.0,
129522.0,199393.0,blocked,0.0,0.0,0.0,0.0,0.0,
129523.0,199393.0,blocked,0.0,0.0,0.0,0.0,0.0,
129524.0,199393.0,blocked,0.0,0.0,0.0,0.0,0.0,
129582.0,199393.0,blocked,0.0,0.0,0.0,0.0,0.0,
129584.0,199393.0,blocked,0.0,0.0,0.0,0.0,0.0,
129586.0,199393.0,blocked,0.0,0.0,0.0,0.0,0.0,
129587.0,199393.0,blocked,0.0,0.0,0.0,0.0,0.0,
129592.0,199393.0,blocked,0.0,0.0,0.0,0.0,0.0,
129593.0,199393.0,blocked,0.0,0.0,0.0,0.0,0.0,
129597.0,199393.0,blocked,0.0,0.0,0.0,0.0,0.0,
129602.0,199393.0,blocked,0.0,0.0,0.0,0.0,0.0,
129603.0,199393.0,blocked,0.0,0.0,0.0,0.0,0.0,
129887.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
129888.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
129889.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
129891.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
129892.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
129894.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
129896.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
129897.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
129898.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
129899.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
129900.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
129901.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
129903.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
129906.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
129907.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
129909.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
129912.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
129913.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
129915.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
129916.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
129917.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
129918.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
129919.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
129923.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
129924.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
129926.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
129927.0,197284.0,open,0.0,0.0,0.0,0.0,0.0,
130602.0,199782.0,open,0.0,0.0,0.0,0.0,0.0,
130604.0,199782.0,open,0.0,0.0,0.0,0.0,0.0,
130613.0,199782.0,open,0.0,0.0,0.0,0.0,0.0,
130614.0,199782.0,open,0.0,0.0,0.0,0.0,0.0,
130615.0,199782.0,open,0.0,0.0,0.0,0.0,0.0,
130626.0,199782.0,open,0.0,0.0,0.0,0.0,0.0,
130638.0,199782.0,open,0.0,0.0,0.0,0.0,0.0,
130642.0,199782.0,open,0.0,0.0,0.0,0.0,0.0,
130644.0,199782.0,open,0.0,0.0,0.0,0.0,0.0,
130648.0,199782.0,open,0.0,0.0,0.0,0.0,0.0,
130650.0,199782.0,open,0.0,0.0,0.0,0.0,0.0,
130654.0,199782.0,open,0.0,0.0,0.0,0.0,0.0,
130668.0,201300.0,open,0.0,0.0,0.0,0.0,0.0,
130669.0,201300.0,open,0.0,0.0,0.0,0.0,0.0,
130895.0,200068.0,open,0.0,0.0,0.0,0.0,0.0,
130901.0,200068.0,open,0.0,0.0,0.0,0.0,0.0,
130946.0,129647.0,open,0.0,0.0,0.0,0.0,0.0,
130961.0,202543.0,open,12.0,42.0,72.0,162.0,323.0,
130965.0,202543.0,open,6.0,36.0,66.0,156.0,317.0,
130967.0,202543.0,open,26.0,56.0,86.0,176.0,331.0,
130971.0,202543.0,open,12.0,42.0,71.0,159.0,320.0,
130972.0,202543.0,open,19.0,49.0,79.0,165.0,321.0,
130974.0,202543.0,open,27.0,57.0,87.0,177.0,338.0,
130978.0,202543.0,open,13.0,43.0,70.0,150.0,311.0,
130980.0,202543.0,open,11.0,39.0,69.0,159.0,320.0,
130983.0,202543.0,open,16.0,46.0,76.0,166.0,327.0,
130984.0,202543.0,open,21.0,51.0,81.0,163.0,324.0,
130989.0,202543.0,open,19.0,49.0,79.0,142.0,303.0,
130994.0,202543.0,open,10.0,10.0,10.0,10.0,10.0,
131004.0,202543.0,open,10.0,33.0,63.0,153.0,314.0,
131006.0,202543.0,open,26.0,56.0,86.0,176.0,337.0,
131031.0,202514.0,open,3.0,34.0,64.0,145.0,215.0,
131032.0,202514.0,open,20.0,50.0,80.0,166.0,236.0,
131043.0,202514.0,open,24.0,54.0,84.0,174.0,244.0,
131061.0,202514.0,open,19.0,49.0,79.0,169.0,239.0,
131101.0,202514.0,open,22.0,52.0,82.0,172.0,242.0,
131102.0,202514.0,open,14.0,44.0,74.0,163.0,233.0,
131116.0,202552.0,open,0.0,0.0,0.0,0.0,0.0,
131154.0,202554.0,open,8.0,24.0,38.0,91.0,196.0,
131314.0,174506.0,open,2.0,26.0,44.0,44.0,44.0,
131324.0,199782.0,open,0.0,0.0,0.0,0.0,0.0,
131326.0,199782.0,open,0.0,0.0,0.0,0.0,0.0,
131436.0,197286.0,open,20.0,50.0,80.0,169.0,220.0,
131788.0,144617.0,blocked,0.0,0.0,0.0,0.0,0.0,
131927.0,199356.0,open,0.0,0.0,8.0,48.0,213.0,
131928.0,199356.0,open,0.0,0.0,0.0,0.0,0.0,
131932.0,199356.0,open,5.0,19.0,27.0,101.0,231.0,
131940.0,199356.0,open,0.0,0.0,0.0,0.0,0.0,
131944.0,199356.0,open,0.0,0.0,16.0,63.0,163.0,
132204.0,176118.0,blocked,8.0,35.0,56.0,125.0,225.0,
132215.0,176118.0,blocked,30.0,60.0,87.0,173.0,285.0,
132229.0,176118.0,blocked,30.0,60.0,87.0,173.0,285.0,
132231.0,176118.0,blocked,17.0,47.0,74.0,160.0,272.0,
132253.0,176118.0,blocked,0.0,0.0,0.0,65.0,177.0,
132371.0,176022.0,open,14.0,44.0,74.0,164.0,349.0,
132457.0,193162.0,open,15.0,45.0,75.0,165.0,277.0,
132458.0,193162.0,open,7.0,37.0,67.0,157.0,208.0,
132506.0,199782.0,open,0.0,0.0,0.0,0.0,0.0,
132507.0,199782.0,open,0.0,0.0,0.0,0.0,0.0,
132508.0,199782.0,open,0.0,0.0,0.0,0.0,0.0,
132515.0,199782.0,open,0.0,0.0,0.0,0.0,0.0,
132527.0,199782.0,open,0.0,0.0,0.0,0.0,0.0,
132528.0,199782.0,open,0.0,0.0,0.0,0.0,0.0,
132529.0,199782.0,open,0.0,0.0,0.0,0.0,0.0,
132532.0,199782.0,open,0.0,0.0,0.0,0.0,0.0,
132534.0,199782.0,open,0.0,0.0,0.0,0.0,0.0,
132542.0,199782.0,open,0.0,0.0,0.0,0.0,0.0,
132549.0,199782.0,open,0.0,0.0,0.0,0.0,0.0,
132553.0,199782.0,open,0.0,0.0,0.0,0.0,0.0,
132919.0,206762.0,open,21.0,37.0,58.0,148.0,333.0,
132920.0,206762.0,open,19.0,44.0,74.0,146.0,331.0,
132938.0,206762.0,open,2.0,23.0,53.0,123.0,285.0,
132939.0,206762.0,open,22.0,44.0,59.0,134.0,302.0,
132940.0,206762.0,open,4.0,18.0,43.0,133.0,230.0,
132945.0,206762.0,open,18.0,32.0,57.0,138.0,307.0,
132950.0,206762.0,open,19.0,33.0,59.0,149.0,325.0,
132954.0,206762.0,open,9.0,18.0,28.0,82.0,193.0,
132958.0,206762.0,open,4.0,31.0,53.0,117.0,237.0,
133075.0,202462.0,open,0.0,0.0,0.0,0.0,0.0,
133178.0,193162.0,open,0.0,0.0,0.0,0.0,0.0,
133185.0,193162.0,open,10.0,40.0,58.0,69.0,185.0,
133189.0,193162.0,open,15.0,45.0,75.0,165.0,246.0,
133412.0,209843.0,open,7.0,33.0,59.0,131.0,215.0,
133431.0,209843.0,open,0.0,0.0,0.0,0.0,0.0,
133454.0,209843.0,blocked,0.0,0.0,0.0,0.0,0.0,
133609.0,4094.0,open,0.0,0.0,0.0,0.0,0.0,
133610.0,4094.0,open,0.0,0.0,0.0,0.0,0.0,
133611.0,4094.0,open,0.0,0.0,0.0,0.0,0.0,
133613.0,4094.0,open,0.0,0.0,0.0,0.0,0.0,
133614.0,4094.0,open,0.0,0.0,0.0,0.0,0.0,
133616.0,4094.0,open,0.0,0.0,0.0,0.0,0.0,
133646.0,193930.0,open,6.0,6.0,6.0,6.0,6.0,
133692.0,211501.0,open,20.0,48.0,72.0,154.0,339.0,
133698.0,211501.0,open,0.0,7.0,21.0,90.0,267.0,
133712.0,211501.0,open,0.0,0.0,0.0,24.0,189.0,
133722.0,211501.0,open,16.0,24.0,36.0,92.0,254.0,
133738.0,211501.0,open,2.0,7.0,15.0,69.0,239.0,
133757.0,211501.0,open,1.0,5.0,13.0,44.0,172.0,
133764.0,211501.0,open,8.0,27.0,35.0,83.0,262.0,
133791.0,211501.0,open,16.0,25.0,46.0,74.0,243.0,
133793.0,211501.0,open,8.0,8.0,8.0,41.0,209.0,
133797.0,211501.0,open,0.0,0.0,0.0,0.0,0.0,
133842.0,211501.0,open,8.0,20.0,45.0,106.0,268.0,
133844.0,211501.0,open,9.0,25.0,29.0,91.0,276.0,
133850.0,211501.0,open,9.0,20.0,30.0,97.0,276.0,
133882.0,211825.0,blocked,0.0,0.0,0.0,0.0,0.0,
133888.0,211825.0,open,29.0,59.0,88.0,173.0,286.0,
133896.0,211825.0,open,30.0,57.0,87.0,172.0,172.0,
133897.0,211825.0,open,30.0,60.0,90.0,91.0,91.0,
133909.0,211825.0,open,30.0,60.0,90.0,91.0,91.0,
133910.0,211825.0,open,29.0,59.0,89.0,90.0,90.0,
133928.0,211825.0,open,28.0,58.0,88.0,89.0,89.0,
133929.0,211825.0,open,30.0,57.0,85.0,113.0,113.0,
134020.0,176118.0,blocked,15.0,44.0,71.0,155.0,267.0,
134021.0,144617.0,open,0.0,0.0,0.0,0.0,0.0,
134036.0,203478.0,open,6.0,28.0,58.0,148.0,215.0,
134044.0,189716.0,open,22.0,48.0,75.0,165.0,291.0,
134046.0,176118.0,blocked,27.0,57.0,84.0,170.0,282.0,
134424.0,202514.0,open,10.0,10.0,10.0,60.0,130.0,
134509.0,202514.0,open,23.0,49.0,79.0,169.0,239.0,
134513.0,202557.0,open,22.0,49.0,79.0,165.0,350.0,
134619.0,213891.0,blocked,0.0,0.0,0.0,0.0,0.0,
134734.0,202557.0,open,25.0,55.0,80.0,80.0,80.0,
135155.0,146269.0,open,16.0,26.0,36.0,109.0,252.0,
135159.0,146269.0,open,10.0,21.0,25.0,109.0,252.0,
