nid,uid,calendar_status,available_days_30,available_days_60,available_days_90,available_days_180,available_days_365,note
43191.0,278831.0,blocked,0.0,0.0,0.0,0.0,0.0,
43276.0,3161.0,open,0.0,0.0,0.0,0.0,0.0,
43280.0,3161.0,open,0.0,0.0,0.0,2.0,2.0,
43688.0,6466.0,open,0.0,0.0,0.0,0.0,0.0,
44423.0,38145.0,open,0.0,0.0,0.0,0.0,0.0,
44428.0,55.0,open,0.0,0.0,0.0,0.0,0.0,
44437.0,55.0,open,0.0,0.0,0.0,0.0,0.0,
44438.0,55.0,open,0.0,0.0,0.0,0.0,0.0,
44441.0,55.0,open,0.0,0.0,0.0,0.0,0.0,
44442.0,55.0,open,0.0,0.0,0.0,0.0,0.0,
44451.0,55.0,open,0.0,0.0,0.0,0.0,0.0,
45770.0,48445.0,open,0.0,0.0,0.0,0.0,0.0,
45864.0,1461.0,open,0.0,0.0,0.0,0.0,0.0,
45867.0,1461.0,open,0.0,0.0,0.0,0.0,0.0,
45882.0,1461.0,open,0.0,0.0,0.0,0.0,0.0,
45893.0,4775.0,blocked,0.0,0.0,0.0,0.0,0.0,
46060.0,3057.0,blocked,0.0,0.0,0.0,0.0,0.0,
47450.0,74576.0,open,0.0,0.0,0.0,0.0,0.0,
50921.0,1261.0,blocked,0.0,25.0,55.0,145.0,330.0,
53609.0,111411.0,blocked,28.0,57.0,70.0,136.0,312.0,
53610.0,111411.0,blocked,0.0,0.0,4.0,37.0,37.0,
53612.0,111411.0,blocked,16.0,30.0,30.0,97.0,279.0,
53614.0,111411.0,blocked,26.0,40.0,48.0,95.0,278.0,
53616.0,111411.0,blocked,27.0,37.0,43.0,56.0,195.0,
53617.0,111411.0,blocked,24.0,38.0,38.0,69.0,226.0,
53618.0,111411.0,blocked,22.0,44.0,59.0,84.0,266.0,
53620.0,111411.0,blocked,23.0,43.0,60.0,113.0,298.0,
53624.0,111411.0,blocked,8.0,24.0,30.0,90.0,255.0,
53627.0,111411.0,blocked,28.0,50.0,63.0,117.0,302.0,
53630.0,111411.0,blocked,22.0,43.0,43.0,102.0,287.0,
53631.0,111411.0,blocked,15.0,36.0,59.0,116.0,301.0,
53633.0,111411.0,blocked,24.0,46.0,59.0,90.0,275.0,
53635.0,111411.0,blocked,0.0,13.0,25.0,40.0,126.0,
53637.0,111411.0,blocked,8.0,33.0,58.0,132.0,317.0,
53638.0,111411.0,blocked,17.0,40.0,46.0,69.0,221.0,
53639.0,111411.0,blocked,24.0,51.0,65.0,113.0,298.0,
53640.0,111411.0,blocked,0.0,0.0,0.0,0.0,86.0,
53642.0,111411.0,blocked,0.0,14.0,44.0,114.0,299.0,
53643.0,111411.0,blocked,19.0,42.0,61.0,139.0,322.0,
53644.0,111411.0,blocked,30.0,60.0,90.0,168.0,353.0,
53646.0,111411.0,blocked,27.0,45.0,60.0,112.0,297.0,
53650.0,111411.0,blocked,25.0,51.0,74.0,136.0,321.0,
53651.0,111411.0,blocked,30.0,60.0,82.0,126.0,311.0,
53652.0,111411.0,blocked,0.0,0.0,0.0,46.0,102.0,
53654.0,111411.0,blocked,21.0,48.0,70.0,129.0,314.0,
53655.0,111411.0,blocked,23.0,46.0,67.0,129.0,313.0,
53657.0,111411.0,blocked,24.0,44.0,46.0,98.0,274.0,
53658.0,111411.0,blocked,30.0,53.0,81.0,158.0,343.0,
53660.0,111411.0,blocked,20.0,45.0,51.0,97.0,277.0,
53661.0,111411.0,blocked,25.0,42.0,60.0,124.0,279.0,
53663.0,111411.0,blocked,20.0,27.0,27.0,42.0,209.0,
53664.0,111411.0,blocked,24.0,51.0,70.0,149.0,333.0,
53665.0,111411.0,blocked,13.0,39.0,44.0,64.0,243.0,
53668.0,111411.0,blocked,22.0,45.0,66.0,121.0,306.0,
53669.0,111411.0,blocked,0.0,0.0,8.0,30.0,30.0,
53670.0,111411.0,blocked,27.0,43.0,45.0,89.0,274.0,
53672.0,111411.0,blocked,20.0,36.0,50.0,91.0,275.0,
53673.0,111411.0,blocked,21.0,37.0,60.0,113.0,292.0,
53676.0,111411.0,blocked,16.0,44.0,74.0,144.0,329.0,
53677.0,111411.0,blocked,26.0,43.0,67.0,137.0,322.0,
53678.0,111411.0,blocked,24.0,47.0,61.0,115.0,295.0,
53679.0,111411.0,blocked,11.0,42.0,55.0,59.0,220.0,
53681.0,111411.0,blocked,21.0,47.0,59.0,116.0,299.0,
53685.0,111411.0,blocked,19.0,28.0,28.0,66.0,251.0,
53692.0,111411.0,blocked,18.0,44.0,66.0,117.0,302.0,
53694.0,111411.0,blocked,20.0,43.0,51.0,103.0,277.0,
53699.0,111411.0,blocked,24.0,53.0,53.0,73.0,254.0,
53700.0,111411.0,blocked,0.0,12.0,27.0,63.0,239.0,
53701.0,111411.0,blocked,30.0,59.0,67.0,135.0,318.0,
53702.0,111411.0,blocked,28.0,54.0,70.0,116.0,301.0,
53703.0,111411.0,blocked,17.0,38.0,46.0,80.0,265.0,
53814.0,111413.0,open,0.0,0.0,0.0,0.0,0.0,
54283.0,111413.0,open,0.0,0.0,0.0,0.0,0.0,
54842.0,123710.0,open,0.0,0.0,0.0,0.0,0.0,
54845.0,123710.0,open,0.0,0.0,0.0,0.0,0.0,
54862.0,123710.0,open,0.0,0.0,0.0,0.0,0.0,
54867.0,123710.0,open,0.0,0.0,0.0,0.0,0.0,
54868.0,123710.0,open,0.0,0.0,0.0,0.0,0.0,
54870.0,123710.0,open,0.0,0.0,0.0,0.0,0.0,
54877.0,123710.0,open,0.0,0.0,0.0,0.0,0.0,
54885.0,123710.0,open,0.0,0.0,0.0,0.0,0.0,
54886.0,123710.0,open,0.0,0.0,0.0,0.0,0.0,
54889.0,123710.0,open,0.0,0.0,0.0,0.0,0.0,
54891.0,123710.0,open,0.0,0.0,0.0,0.0,0.0,
54898.0,123710.0,open,0.0,0.0,0.0,0.0,0.0,
54901.0,123710.0,open,0.0,0.0,0.0,0.0,0.0,
54904.0,123710.0,open,0.0,0.0,0.0,0.0,0.0,
54909.0,123710.0,open,0.0,0.0,0.0,0.0,0.0,
54917.0,123710.0,open,0.0,0.0,0.0,0.0,0.0,
54932.0,123710.0,open,0.0,0.0,0.0,0.0,0.0,
54935.0,123710.0,open,0.0,0.0,0.0,0.0,0.0,
54946.0,123710.0,open,0.0,0.0,0.0,0.0,0.0,
54947.0,123710.0,open,0.0,0.0,0.0,0.0,0.0,
54954.0,123710.0,open,0.0,0.0,0.0,0.0,0.0,
54964.0,123710.0,open,0.0,0.0,0.0,0.0,0.0,
55121.0,14028.0,open,0.0,0.0,0.0,0.0,0.0,
55195.0,74576.0,open,0.0,0.0,0.0,0.0,0.0,
55734.0,127485.0,open,0.0,0.0,0.0,0.0,0.0,
55821.0,128656.0,open,0.0,0.0,0.0,0.0,0.0,
55898.0,128656.0,open,0.0,0.0,0.0,0.0,0.0,
55979.0,129997.0,blocked,25.0,52.0,82.0,170.0,259.0,
56112.0,128656.0,open,0.0,0.0,0.0,0.0,0.0,
56120.0,128656.0,open,2.0,2.0,2.0,2.0,2.0,
56182.0,128656.0,blocked,0.0,0.0,0.0,0.0,0.0,
56197.0,128656.0,blocked,0.0,0.0,0.0,0.0,0.0,
56312.0,129588.0,open,0.0,0.0,0.0,0.0,0.0,
56321.0,129588.0,open,0.0,0.0,0.0,0.0,0.0,
56341.0,129588.0,open,0.0,0.0,0.0,0.0,0.0,
56343.0,129588.0,open,0.0,0.0,0.0,0.0,0.0,
56344.0,129588.0,open,0.0,0.0,0.0,0.0,0.0,
56345.0,129588.0,open,0.0,0.0,0.0,0.0,0.0,
56425.0,129588.0,open,0.0,0.0,0.0,0.0,0.0,
56427.0,129588.0,open,0.0,0.0,0.0,0.0,0.0,
56562.0,129588.0,open,0.0,0.0,0.0,0.0,0.0,
56848.0,144646.0,blocked,20.0,44.0,68.0,158.0,246.0,
56879.0,29083.0,open,0.0,0.0,0.0,0.0,0.0,
57106.0,132164.0,open,0.0,0.0,0.0,0.0,2.0,
57867.0,134225.0,open,0.0,0.0,0.0,0.0,0.0,
57877.0,134225.0,blocked,0.0,0.0,0.0,0.0,0.0,
57880.0,134225.0,open,0.0,0.0,0.0,0.0,0.0,
57889.0,134225.0,blocked,30.0,60.0,90.0,180.0,365.0,
57965.0,134225.0,blocked,17.0,19.0,19.0,19.0,19.0,
58814.0,10348.0,blocked,2.0,2.0,2.0,2.0,2.0,
58815.0,10348.0,open,7.0,9.0,9.0,9.0,11.0,
59238.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59240.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59242.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59245.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59246.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59247.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59250.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59252.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59254.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59255.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59256.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59258.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59259.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59260.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59267.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59268.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59270.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59271.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59272.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59273.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59275.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59277.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59278.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59283.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59285.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59286.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59288.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59290.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59291.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59292.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59293.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59294.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59297.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59299.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59300.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59306.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59307.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59308.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59309.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59311.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59312.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59313.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59314.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59316.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59317.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59319.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59322.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59325.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59326.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59328.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59330.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59331.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59333.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59334.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59357.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
59584.0,132552.0,blocked,0.0,28.0,52.0,115.0,205.0,
59585.0,132552.0,blocked,25.0,55.0,85.0,135.0,219.0,
59586.0,132552.0,blocked,20.0,50.0,69.0,136.0,226.0,
59587.0,132552.0,blocked,19.0,43.0,54.0,106.0,196.0,
59588.0,132552.0,blocked,27.0,57.0,85.0,137.0,227.0,
59589.0,132552.0,blocked,4.0,12.0,22.0,46.0,70.0,
59591.0,132552.0,blocked,0.0,0.0,6.0,12.0,12.0,
59593.0,132552.0,blocked,0.0,0.0,0.0,16.0,40.0,
59594.0,132552.0,blocked,8.0,16.0,24.0,44.0,68.0,
59858.0,3161.0,open,3.0,3.0,3.0,3.0,3.0,
59861.0,3161.0,open,3.0,3.0,3.0,3.0,3.0,
60110.0,140207.0,open,0.0,0.0,5.0,10.0,10.0,
60837.0,129656.0,open,2.0,2.0,2.0,2.0,2.0,
60848.0,144646.0,blocked,24.0,30.0,30.0,30.0,160.0,
60849.0,144646.0,blocked,17.0,47.0,77.0,167.0,352.0,
61187.0,146266.0,open,0.0,0.0,0.0,0.0,0.0,
61189.0,146266.0,open,0.0,0.0,0.0,0.0,0.0,
61240.0,146266.0,open,0.0,0.0,0.0,0.0,0.0,
61688.0,144619.0,open,0.0,0.0,0.0,0.0,0.0,
61712.0,147488.0,open,30.0,60.0,90.0,180.0,365.0,
61727.0,147488.0,open,30.0,60.0,90.0,180.0,365.0,
61735.0,147488.0,open,30.0,60.0,90.0,180.0,365.0,
61755.0,147488.0,open,30.0,60.0,90.0,180.0,365.0,
61800.0,147979.0,open,0.0,0.0,0.0,0.0,0.0,
61818.0,147979.0,open,0.0,0.0,0.0,0.0,0.0,
61827.0,147979.0,open,0.0,0.0,0.0,0.0,0.0,
61837.0,147979.0,open,0.0,0.0,0.0,0.0,0.0,
61845.0,147979.0,open,0.0,0.0,0.0,0.0,0.0,
61851.0,147979.0,open,0.0,0.0,0.0,0.0,0.0,
65224.0,144646.0,blocked,20.0,26.0,26.0,79.0,249.0,
65423.0,153096.0,blocked,0.0,0.0,0.0,0.0,0.0,
65435.0,153096.0,open,0.0,0.0,0.0,0.0,0.0,
65718.0,55.0,open,0.0,0.0,0.0,0.0,0.0,
65720.0,55.0,open,0.0,0.0,0.0,0.0,0.0,
65736.0,154971.0,blocked,0.0,0.0,0.0,0.0,0.0,
65750.0,154971.0,blocked,0.0,0.0,0.0,0.0,0.0,
65759.0,155214.0,open,0.0,0.0,0.0,0.0,0.0,
65777.0,155214.0,open,0.0,0.0,0.0,0.0,0.0,
65799.0,137707.0,open,0.0,0.0,0.0,0.0,0.0,
65828.0,137707.0,open,0.0,0.0,0.0,0.0,0.0,
65844.0,137707.0,open,0.0,0.0,0.0,0.0,0.0,
65879.0,111411.0,blocked,24.0,48.0,54.0,92.0,248.0,
65880.0,111411.0,blocked,16.0,31.0,31.0,55.0,175.0,
65928.0,146266.0,blocked,0.0,0.0,0.0,0.0,0.0,
66008.0,144619.0,open,0.0,0.0,0.0,0.0,0.0,
66028.0,144646.0,blocked,24.0,48.0,78.0,168.0,339.0,
66030.0,144646.0,blocked,19.0,43.0,65.0,152.0,298.0,
66032.0,144646.0,blocked,11.0,35.0,65.0,128.0,259.0,
66035.0,144646.0,blocked,20.0,36.0,66.0,156.0,328.0,
66065.0,144646.0,blocked,7.0,29.0,59.0,149.0,297.0,
66999.0,2741.0,open,0.0,0.0,0.0,0.0,0.0,
67501.0,156026.0,open,26.0,55.0,67.0,138.0,317.0,
67508.0,156026.0,open,25.0,55.0,71.0,149.0,293.0,
67511.0,156026.0,open,30.0,60.0,87.0,170.0,314.0,
67512.0,156026.0,open,28.0,58.0,76.0,157.0,322.0,
67513.0,156026.0,open,30.0,60.0,80.0,161.0,333.0,
67515.0,156026.0,blocked,0.0,0.0,0.0,0.0,0.0,
67519.0,156026.0,open,29.0,59.0,87.0,171.0,336.0,
67520.0,156026.0,open,27.0,55.0,69.0,130.0,292.0,
67522.0,156026.0,open,26.0,56.0,84.0,174.0,359.0,
67525.0,156026.0,open,26.0,56.0,63.0,63.0,236.0,
67527.0,156026.0,open,28.0,58.0,82.0,98.0,271.0,
67532.0,156026.0,open,30.0,60.0,90.0,180.0,343.0,
67534.0,156026.0,open,30.0,60.0,90.0,177.0,358.0,
67537.0,156026.0,open,30.0,60.0,90.0,178.0,363.0,
67538.0,156026.0,open,30.0,60.0,90.0,156.0,248.0,
67539.0,156026.0,open,20.0,50.0,76.0,111.0,292.0,
67542.0,156026.0,open,27.0,57.0,87.0,172.0,351.0,
67551.0,156026.0,open,23.0,53.0,79.0,169.0,308.0,
67554.0,156026.0,open,29.0,59.0,89.0,179.0,351.0,
67556.0,156026.0,open,26.0,56.0,86.0,176.0,361.0,
67557.0,156026.0,open,27.0,57.0,79.0,107.0,191.0,
67559.0,156026.0,open,23.0,53.0,69.0,120.0,291.0,
67694.0,3161.0,blocked,20.0,20.0,20.0,20.0,20.0,
67711.0,3161.0,open,0.0,0.0,0.0,3.0,3.0,
67818.0,144617.0,open,0.0,0.0,0.0,0.0,0.0,
67930.0,144617.0,open,0.0,0.0,0.0,0.0,0.0,
67952.0,144617.0,blocked,0.0,0.0,0.0,0.0,0.0,
67955.0,144617.0,open,0.0,0.0,0.0,0.0,0.0,
68003.0,144617.0,blocked,0.0,0.0,0.0,0.0,0.0,
68004.0,144617.0,blocked,0.0,0.0,0.0,0.0,0.0,
68005.0,144617.0,blocked,0.0,0.0,0.0,0.0,0.0,
68021.0,160549.0,open,0.0,0.0,0.0,0.0,0.0,
68049.0,160549.0,open,0.0,0.0,7.0,7.0,7.0,
69106.0,144635.0,open,0.0,0.0,0.0,0.0,0.0,
69300.0,86331.0,open,0.0,0.0,0.0,0.0,0.0,
69331.0,123710.0,open,0.0,0.0,0.0,0.0,0.0,
69334.0,123710.0,open,0.0,0.0,0.0,0.0,0.0,
69335.0,123710.0,open,0.0,0.0,0.0,0.0,0.0,
69337.0,123710.0,open,0.0,0.0,0.0,0.0,0.0,
69338.0,123710.0,open,0.0,0.0,0.0,0.0,0.0,
69362.0,129588.0,blocked,0.0,0.0,0.0,0.0,0.0,
69379.0,128656.0,blocked,0.0,0.0,0.0,0.0,0.0,
69725.0,86331.0,open,0.0,0.0,0.0,0.0,0.0,
69920.0,7454.0,open,0.0,0.0,0.0,0.0,0.0,
69937.0,7454.0,blocked,0.0,0.0,0.0,2.0,2.0,
69949.0,7454.0,open,0.0,0.0,0.0,0.0,0.0,
69950.0,7454.0,blocked,0.0,0.0,0.0,0.0,0.0,
69968.0,278831.0,blocked,0.0,0.0,0.0,0.0,0.0,
69977.0,146266.0,blocked,0.0,0.0,0.0,0.0,0.0,
70160.0,167542.0,open,0.0,0.0,0.0,0.0,0.0,
70179.0,167542.0,open,0.0,2.0,2.0,2.0,2.0,
70183.0,167542.0,open,0.0,2.0,2.0,2.0,2.0,
70233.0,167542.0,blocked,30.0,36.0,36.0,36.0,36.0,
71561.0,132552.0,blocked,25.0,52.0,76.0,166.0,256.0,
72604.0,48445.0,blocked,26.0,56.0,86.0,176.0,240.0,
72836.0,170444.0,open,0.0,0.0,0.0,0.0,0.0,
72926.0,170444.0,blocked,0.0,0.0,0.0,0.0,0.0,
72963.0,170444.0,open,0.0,0.0,0.0,0.0,2.0,
72968.0,170444.0,open,0.0,0.0,0.0,0.0,0.0,
73266.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73267.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73268.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73269.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73270.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73271.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73272.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73273.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73274.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73275.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73276.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73277.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73278.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73279.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73280.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73281.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73282.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73283.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73284.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73285.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73286.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73287.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73288.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73289.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73290.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73291.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73293.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73294.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73295.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73296.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73297.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73298.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73300.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73301.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73302.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73303.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73304.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73306.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73307.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73309.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73310.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73311.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73312.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73314.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73315.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73317.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73318.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73319.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73320.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73321.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73322.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73324.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73325.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73328.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73329.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73332.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73333.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73337.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73338.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73339.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73343.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73344.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73345.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73346.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73347.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73349.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73350.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73352.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73356.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73359.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73360.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73361.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73364.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73366.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73368.0,171028.0,blocked,0.0,0.0,0.0,0.0,0.0,
73444.0,171040.0,open,0.0,0.0,0.0,0.0,0.0,
73449.0,171040.0,open,2.0,4.0,4.0,4.0,4.0,
73477.0,171040.0,open,6.0,10.0,16.0,16.0,24.0,
73483.0,171040.0,open,0.0,0.0,0.0,0.0,0.0,
73610.0,137369.0,blocked,0.0,0.0,0.0,0.0,0.0,
73734.0,171461.0,open,0.0,0.0,0.0,0.0,0.0,
